"","g","year","month","age","location","opp","minutes","seconds","result","fg","fga","fg_percent","three_pts","three_pa","three_pts_percent","ft","fta","ft_percent","orb","drb","trb","ast","stl","blk","tov","pf","pts","gm_sc","pm","ts_percent","efg_percent","orb_percent","drb_percent","trb_percent","ast_percent","stl_percent","blk_percent","tov_percent","usg_percent","ortg","drtg","bpm"
"214",61,2018,3,23,"Away","LAL",26,39,"L",5,8,0.625,2,5,0.4,3,3,1,1,8,9,5,1,0,4,3,15,13.8,5,0.805,0.75,4,28.3,16.9,31.1,1.7,0,30,21.2,118,105,5.6
"215",62,2018,3,23,"Home","DET",37,55,"W",8,15,0.533,2,5,0.4,5,6,0.833,2,10,12,10,3,3,2,5,23,27.8,15,0.652,0.6,6,28.8,17.7,38.5,3.8,5.8,10.2,22.1,140,102,15.1
"216",63,2018,3,23,"Away","MEM",35,14,"L",5,15,0.333,1,4,0.25,6,8,0.75,5,8,13,2,3,2,1,3,17,17.2,-1,0.459,0.367,13.4,24.2,18.4,10.8,4.8,5.6,5.1,24.9,113,105,5.7
"217",64,2018,3,23,"Away","MIA",47,29,"L",12,22,0.545,4,5,0.8,6,6,1,5,10,15,3,1,0,5,5,34,26,1,0.69,0.636,12.2,29.1,19.9,11.7,1.1,0,16.9,28,125,131,1.8
"218",65,2018,3,23,"Away","CHI",23,51,"W",9,11,0.818,2,2,1,1,1,1,2,5,7,5,0,0,1,1,21,21.9,18,0.918,0.909,12.2,21.9,17.8,30.6,0,0,8,23.4,178,108,13.4
"219",66,2018,3,23,"Away","WAS",37,17,"W",10,21,0.476,3,6,0.5,2,2,1,0,8,8,5,0,1,2,2,25,18.1,12,0.571,0.548,0,26.4,12.3,26.7,0,2.5,8.4,29.9,109,108,2.7
"220",67,2018,3,23,"Away","PHI",30,43,"L",4,14,0.286,1,2,0.5,5,6,0.833,3,4,7,4,1,1,2,4,14,9.6,-6,0.421,0.321,9.8,14.9,12.2,21,1.5,2.5,10.7,25.6,95,120,-4.4
"221",68,2018,3,23,"Away","TOR",40,9,"L",11,21,0.524,3,7,0.429,4,4,1,6,10,16,8,2,1,3,2,29,30.4,4,0.637,0.595,18.9,30.7,24.8,33.2,2.6,2.1,11.6,29,134,117,13.7
"222",69,2018,3,23,"Away","OKC",41,7,"W",11,22,0.5,1,6,0.167,0,0,NA,1,15,16,6,1,2,4,3,23,18.6,11,0.523,0.523,2.9,30.2,19.1,22.2,1.2,4,15.4,28.3,101,107,2.1
"223",70,2018,4,23,"Home","MIL",43,53,"W",14,24,0.583,2,5,0.4,5,5,1,1,12,13,5,0,3,4,4,35,28.1,5,0.668,0.625,2.4,28.4,15.4,26.2,0,5.4,13.2,28.7,124,112,8.3
"224",71,2018,4,23,"Home","IND",38,4,"W",11,17,0.647,4,6,0.667,4,6,0.667,1,5,6,7,4,1,4,3,30,28.3,9,0.764,0.765,3,15,9,32.5,5.2,1.9,16.9,26.2,130,101,16.4
"225",72,2018,4,23,"Home","MIN",35,37,"W",6,20,0.3,1,6,0.167,3,3,1,3,11,14,9,1,1,2,5,16,13.8,1,0.375,0.325,8.4,32.2,20.1,45.1,1.5,2,8.6,28.9,98,98,4.3
"226",73,2018,4,23,"Away","LAC",34,19,"W",9,14,0.643,1,2,0.5,4,5,0.8,2,9,11,11,2,1,2,2,23,28.1,11,0.71,0.679,9.3,30.7,21.7,38.1,3,2,11,24.9,150,113,15.6
"227",74,2018,4,23,"Home","POR",38,4,"W",5,14,0.357,1,4,0.25,4,4,1,2,18,20,11,2,1,2,2,15,21.6,18,0.476,0.393,5.1,37.8,23.1,56.2,2.6,2.1,11.3,21,109,68,15.1
"228",75,2018,4,23,"Away","MIN",46,25,"L",14,25,0.56,4,7,0.571,3,4,0.75,2,8,10,3,1,0,3,4,35,25,7,0.654,0.64,5.4,20.3,13.1,13.7,1.2,0,10.1,30.9,124,115,8.6
"229",1,2018,10,23,"Away","LAC",33,32,"W",6,13,0.462,1,4,0.25,8,10,0.8,2,6,8,5,1,2,2,4,21,19,8,0.603,0.5,5.5,16.8,11.1,29.3,1.4,4.8,10.3,24,124,97,9.7
"230",2,2018,10,23,"Home","PHO",30,43,"W",11,11,1,3,3,1,10,11,0.909,0,11,11,11,4,1,0,3,35,45.8,29,1.105,1.136,0,31.3,18.3,66.6,6.1,4.1,0,21.4,226,75,44.4
"231",3,2018,10,23,"Home","GSW",32,23,"W",7,14,0.5,0,1,0,9,12,0.75,3,8,11,6,0,0,2,2,23,20.7,-4,0.596,0.5,9.5,29.6,18.7,36.1,0,0,9.4,28,126,104,10.8
"232",4,2018,10,23,"Home","SAC",23,17,"W",6,11,0.545,1,2,0.5,1,1,1,2,10,12,6,1,0,3,4,14,13.7,18,0.612,0.591,9.2,47.9,28.1,32,2.1,0,20.8,25.3,118,106,5.1
"233",5,2018,10,23,"Away","LAL",32,50,"L",9,17,0.529,1,5,0.2,5,5,1,3,8,11,3,1,1,6,5,24,16,-5,0.625,0.559,10.2,27.2,18.7,13.4,1.4,2.3,23.8,30.8,104,112,0.8
"234",6,2018,10,23,"Home","NOP",28,57,"W",3,8,0.375,2,4,0.5,4,4,1,1,8,9,10,0,2,0,4,12,17.5,5,0.615,0.5,3.6,34,17.6,44.8,0,5.7,0,13.9,155,106,11.4
"235",7,2018,10,23,"Away","CHI",32,47,"W",9,20,0.45,3,6,0.5,1,1,1,5,7,12,9,2,3,6,2,22,20.8,4,0.538,0.525,16.2,23.1,19.6,47.8,3.2,8.4,22.7,34.8,105,95,15.3
"236",8,2018,11,23,"Away","CLE",22,21,"W",2,5,0.4,0,1,0,0,0,NA,1,5,6,3,1,1,2,2,4,4.5,9,0.4,0.4,6,25,16.3,17.6,2.5,3.3,28.6,14.2,88,98,-3.8
"237",9,2018,11,23,"Home","UTA",28,54,"W",3,9,0.333,0,3,0,1,2,0.5,3,7,10,16,1,0,4,2,7,13.1,8,0.354,0.333,13.1,23.3,18.9,73.8,1.7,0,28.8,21.3,104,91,12.8
"238",10,2018,11,23,"Home","BOS",27,27,"W",2,3,0.667,0,0,NA,4,6,0.667,2,8,10,8,0,0,3,4,8,10.7,-4,0.709,0.667,7.3,35.9,20.1,37.3,0,0,34.7,13.1,126,112,3.7
"239",11,2018,11,23,"Away","MEM",25,36,"L",0,1,0,0,1,0,4,4,1,1,6,7,4,3,0,6,5,4,3.6,0,0.725,0,4.6,31.3,17,23.4,6.4,0,68.5,15.4,66,88,-4.8
"240",12,2018,11,23,"Home","BRK",33,12,"L",14,22,0.636,1,1,1,8,10,0.8,7,14,21,3,1,2,6,5,37,32,5,0.701,0.659,22.5,39.7,31.6,22,1.5,5.3,18.5,41.1,124,101,17.2
"241",13,2018,11,23,"Home","MIL",29,25,"L",7,14,0.5,4,8,0.5,2,2,1,1,5,6,6,1,1,3,1,20,17.7,-17,0.672,0.643,3.5,24,12.2,33.1,1.7,3.3,16.8,27.1,123,125,9.9
"242",14,2018,11,23,"Home","HOU",32,59,"L",6,14,0.429,0,1,0,2,3,0.667,4,8,12,7,2,0,3,3,14,14.1,-14,0.457,0.429,17.6,38.8,27.7,34.8,3.3,0,16.4,26.9,105,118,1.4
"243",15,2018,11,23,"Home","ATL",25,22,"W",5,11,0.455,1,2,0.5,1,2,0.5,1,8,9,7,4,1,2,3,12,15.4,37,0.505,0.5,4.9,25.2,17.2,30.4,7.1,3.8,14.4,21.9,114,71,10.2
"244",16,2018,11,23,"Away","NOP",34,5,"L",10,20,0.5,2,8,0.25,3,4,0.75,3,7,10,8,1,0,1,2,25,23.6,-11,0.574,0.55,9.2,22.9,15.8,35.3,1.4,0,4.4,28.2,130,123,9.8
"245",17,2018,11,23,"Away","MIL",32,34,"L",8,18,0.444,3,8,0.375,1,1,1,3,2,5,5,1,0,3,1,20,14.4,-16,0.542,0.528,8.7,6.9,7.8,26.1,1.5,0,14,27.5,105,110,7.4
"246",18,2018,11,23,"Away","MIN",36,42,"W",3,13,0.231,1,5,0.2,0,0,NA,2,10,12,10,1,0,3,4,7,6.9,4,0.269,0.269,6.4,33.5,19.6,34.3,1.4,0,18.8,20,84,106,-4.6
"247",19,2018,11,23,"Home","ORL",22,52,"W",2,7,0.286,0,3,0,2,2,1,3,7,10,11,2,0,0,4,6,14.2,7,0.381,0.286,14,34.2,23.9,58,4.4,0,0,14.8,139,86,16
"248",20,2018,11,23,"Away","OKC",27,11,"W",6,20,0.3,0,7,0,4,5,0.8,2,4,6,5,0,1,4,4,16,5.2,15,0.36,0.3,7.1,12.2,9.8,31.1,0,2.8,15.3,38.7,79,102,-6.3
"249",21,2018,11,23,"Home","LAL",22,36,"W",5,14,0.357,2,4,0.5,2,2,1,0,7,7,7,1,1,3,1,14,11.5,14,0.47,0.429,0,28.6,15,40.9,2.2,4.1,16.8,33.1,101,82,10.1
"250",22,2018,11,23,"Away","POR",32,3,"W",7,12,0.583,0,2,0,1,1,1,3,3,6,7,1,1,1,3,15,16.8,2,0.603,0.583,10,11.2,10.6,35.5,1.6,2.4,7.4,18.4,139,120,6.9
"251",23,2018,12,23,"Away","TOR",35,30,"W",8,13,0.615,0,1,0,7,8,0.875,4,7,11,15,2,0,2,1,23,31.7,14,0.696,0.615,11,23.1,16.5,69.5,2.7,0,10.8,20.9,154,100,23.5
"252",24,2018,12,23,"Away","ORL",34,38,"W",5,13,0.385,1,3,0.333,1,2,0.5,0,8,8,13,1,0,1,3,12,14.8,10,0.432,0.423,0,27.2,14.8,53.3,1.5,0,6.7,21,114,115,6.1
"253",25,2018,12,23,"Away","CHO",33,22,"L",6,18,0.333,0,6,0,4,5,0.8,4,7,11,6,1,2,4,5,16,10.9,8,0.396,0.333,10.5,21,15.4,28.4,1.5,5.6,16.5,28.7,90,115,-2.2
"254",26,2018,12,23,"Away","ATL",32,38,"L",9,17,0.529,0,2,0,6,7,0.857,4,7,11,7,2,0,1,1,24,25.7,-6,0.598,0.529,11.1,22.4,16.3,45.2,2.8,0,4.7,25.6,129,98,14.1
"255",27,2018,12,23,"Home","MEM",38,24,"W",9,14,0.643,1,2,0.5,8,9,0.889,3,9,12,6,2,0,3,3,27,27.2,6,0.752,0.679,9.6,32.1,20.3,27,2.8,0,14.3,26.2,144,112,11.8
"256",28,2018,12,23,"Home","OKC",35,45,"W",8,16,0.5,2,4,0.5,6,6,1,3,12,15,9,3,0,6,3,24,23.8,10,0.644,0.563,11.2,29.3,22.1,38.7,4.3,0,24.4,30.2,118,90,11.7
"257",29,2018,12,23,"Home","TOR",34,34,"W",11,19,0.579,0,1,0,4,5,0.8,4,6,10,4,2,0,3,0,26,23.1,1,0.613,0.579,11.6,17.7,14.6,26.8,3.1,0,12.4,33.6,118,94,12.1
"258",30,2018,12,23,"Home","DAL",34,57,"W",13,25,0.52,2,6,0.333,4,4,1,6,10,16,4,3,1,5,4,32,26.8,15,0.598,0.56,21.1,33.5,27.5,17.1,4.2,2.8,15.7,38.6,116,109,6
"259",31,2018,12,23,"Away","LAC",20,37,"L",7,15,0.467,2,2,1,3,3,1,2,4,6,3,0,1,4,2,19,11.9,-16,0.582,0.533,8.3,25.2,15,28.3,0,3.2,19.7,40.4,101,132,2.6
"260",32,2018,12,23,"Away","SAS",30,59,"L",1,5,0.2,1,1,1,1,2,0.5,2,2,4,10,2,0,5,1,4,6.1,-9,0.34,0.3,5.7,7.2,6.4,46.3,3.1,0,46,15,84,112,-2.8
"261",33,2018,12,23,"Home","SAS",36,56,"W",10,14,0.714,1,4,0.25,0,0,NA,0,9,9,9,0,0,6,6,21,15.8,3,0.75,0.75,0,24.4,13,45,0,0,30,23.1,112,105,5
"262",34,2018,12,23,"Away","PHO",37,40,"W",8,11,0.727,0,2,0,7,8,0.875,1,7,8,9,3,1,4,3,23,25.7,12,0.792,0.727,3.6,21.2,13.2,36.1,3.9,2.1,21.6,21.8,144,115,9.2
"263",35,2019,1,23,"Home","NYK",34,29,"W",8,16,0.5,1,2,0.5,2,3,0.667,6,8,14,15,1,3,5,3,19,24.6,6,0.548,0.531,19,21.4,20.3,63.5,1.5,6.3,22.4,27.5,121,110,14.2
"264",36,2019,1,23,"Away","SAC",31,35,"W",10,18,0.556,3,8,0.375,3,4,0.75,3,10,13,6,1,1,5,1,26,22.6,12,0.658,0.639,10.9,33.8,22.7,35.3,1.6,2.6,20.2,32.4,121,111,12.5
"265",37,2019,1,23,"Home","CHO",34,16,"W",16,29,0.552,3,9,0.333,4,5,0.8,8,4,12,6,3,1,2,1,39,37,8,0.625,0.603,21.6,13.7,18.1,34.2,4.3,2.6,6,39.5,136,109,21.2
"266",38,2019,1,23,"Away","HOU",28,8,"L",11,20,0.55,1,1,1,1,1,1,5,8,13,4,2,1,8,2,24,17,-22,0.587,0.575,19.4,37.9,27.7,27,3.4,5.9,28.1,41.7,94,117,3.5
"267",39,2019,1,23,"Away","MIA",39,37,"W",11,21,0.524,1,2,0.5,6,6,1,3,8,11,10,1,0,3,3,29,27,9,0.613,0.548,8.3,22,15.1,43.8,1.3,0,11.3,29.2,130,106,14
"268",40,2019,1,23,"Home","LAC",27,48,"W",8,19,0.421,0,5,0,2,3,0.667,5,9,14,10,0,2,1,3,18,19.9,6,0.443,0.421,19.2,33.8,26.6,47.7,0,5.5,4.7,32.4,123,99,11.1
"269",41,2019,1,23,"Away","PHO",33,48,"L",8,15,0.533,1,4,0.25,6,7,0.857,1,9,10,4,0,1,2,0,23,20.2,8,0.636,0.567,3,25.1,14.3,25.1,0,2.2,10,25.3,124,106,8.9
"270",42,2019,1,23,"Home","POR",36,43,"W",15,23,0.652,4,7,0.571,6,8,0.75,1,9,10,8,0,0,3,4,40,33.5,17,0.754,0.739,3.7,30.2,17.7,41.2,0,0,10.2,38.3,141,118,17.9
"271",43,2019,1,23,"Home","GSW",23,13,"L",6,12,0.5,0,1,0,5,5,1,1,3,4,8,0,0,3,3,17,14,-21,0.599,0.5,4.4,15.9,9.6,55.9,0,0,17.4,33.2,119,149,2.5
"272",44,2019,1,23,"Home","CHI",25,28,"W",6,18,0.333,0,3,0,6,6,1,4,4,8,11,1,1,2,3,18,18,26,0.436,0.333,18,15.7,16.8,53.6,2,2.9,8.8,38.2,124,108,6
"273",45,2019,1,23,"Home","CLE",27,39,"W",8,12,0.667,3,6,0.5,0,1,0,3,8,11,12,1,0,1,3,19,25.1,21,0.764,0.792,14.9,38.6,26.9,57.7,1.9,0,7.4,22.3,171,111,24.5
"274",46,2019,1,23,"Away","UTA",37,5,"L",10,21,0.476,1,7,0.143,7,7,1,3,18,21,6,2,1,3,5,28,26.7,-11,0.581,0.5,9.7,46.6,30.2,26.7,2.7,3.1,11.1,31.6,123,103,10.4
"275",47,2019,1,23,"Home","PHI",33,44,"W",12,22,0.545,2,3,0.667,6,7,0.857,6,12,18,10,1,0,1,1,32,35.4,16,0.638,0.591,20.8,33.5,27.8,46,1.4,0,3.8,31.8,147,102,21.3
"276",48,2019,1,23,"Away","MEM",34,36,"W",10,20,0.5,1,8,0.125,3,3,1,1,4,5,3,4,0,4,3,24,16.8,5,0.563,0.525,3.3,15,8.8,18,5.9,0,15.8,33.4,101,91,7.6
"277",49,2019,1,23,"Away","NOP",37,7,"W",9,16,0.563,0,2,0,2,2,1,1,12,13,10,3,2,2,2,20,25.3,17,0.592,0.563,2.8,34.5,18.5,42.6,3.9,4.9,10.6,23,121,90,12.6
"278",50,2019,2,23,"Home","HOU",31,26,"W",12,15,0.8,1,2,0.5,6,6,1,4,9,13,9,1,0,2,4,31,34.5,14,0.879,0.833,21.1,37.1,30.1,42.1,1.7,0,10.2,30,176,131,18.1
"279",51,2019,2,23,"Away","MIN",29,16,"W",4,13,0.308,0,2,0,5,8,0.625,8,8,16,10,0,0,5,4,13,12.7,-1,0.393,0.308,27.3,32,29.5,46.3,0,0,23.2,33.6,102,116,-1.9
"280",52,2019,2,23,"Away","DET",25,44,"L",7,17,0.412,0,3,0,2,3,0.667,1,2,3,4,3,0,3,4,16,9,-16,0.437,0.412,4,9.8,6.6,26.7,5.6,0,14.1,34.7,85,122,-3.4
"281",53,2019,2,23,"Away","BRK",33,47,"L",8,13,0.615,1,3,0.333,8,10,0.8,2,12,14,10,1,1,2,3,25,28.8,5,0.718,0.654,6,41.6,22.6,36.8,1.3,2.5,10.3,22.7,149,122,12.8
"282",54,2019,2,23,"Away","PHI",35,19,"L",11,22,0.5,1,5,0.2,4,4,1,2,8,10,10,3,0,4,2,27,25,2,0.568,0.523,6.3,27.9,16.6,43.8,4,0,14.4,33.8,110,108,11.6
"283",55,2019,2,23,"Home","MIA",36,29,"W",7,16,0.438,3,3,1,6,7,0.857,0,12,12,4,0,0,7,3,23,12.4,16,0.603,0.531,0,37.6,17.2,18.3,0,0,26.8,31.3,91,91,-1.1
"284",56,2019,2,23,"Home","SAC",36,12,"W",7,17,0.412,0,2,0,6,6,1,4,14,18,11,1,0,4,1,20,22.2,2,0.509,0.412,11,37.9,24.6,40.8,1.3,0,16.9,25.5,113,107,8.2
"285",57,2019,2,24,"Away","DAL",30,25,"W",7,16,0.438,1,2,0.5,4,4,1,5,8,13,8,1,0,4,4,19,17.5,3,0.535,0.469,14.1,25.8,19.5,40.8,1.5,0,18.4,27,114,101,6.2
"286",58,2019,2,24,"Home","LAC",27,42,"W",9,16,0.563,0,2,0,4,6,0.667,3,13,16,3,3,1,6,5,22,17.4,14,0.59,0.563,12.1,44.2,29.5,18.3,4.7,2.6,24.4,34.9,97,75,3.7
"287",59,2019,2,24,"Home","OKC",34,47,"W",11,25,0.44,4,7,0.571,10,13,0.769,1,8,9,10,0,1,2,2,36,29.7,22,0.586,0.52,3.2,22.1,13.4,53.4,0,2.4,6.1,37.2,128,106,16.1
"288",60,2019,2,24,"Home","UTA",31,41,"L",5,15,0.333,0,1,0,6,7,0.857,6,7,13,7,0,0,5,5,16,11.3,2,0.442,0.333,18.2,21.6,19.9,32.7,0,0,21.7,28.8,95,114,-1.3
"289",61,2019,3,24,"Home","NOP",21,34,"L",7,11,0.636,1,2,0.5,5,6,0.833,4,5,9,7,2,2,2,4,20,23.7,6,0.733,0.682,19.8,24.2,22,66.5,4.1,7.2,12.8,28.8,145,100,23.9
"290",62,2019,3,24,"Away","SAS",38,25,"L",10,14,0.714,2,2,1,0,0,NA,4,6,10,6,0,0,3,2,22,21.2,10,0.786,0.786,11.1,18.3,14.5,26.3,0,0,17.6,19.5,138,111,8
"291",63,2019,3,24,"Away","LAL",35,24,"W",3,5,0.6,0,1,0,6,8,0.75,4,13,17,8,3,0,2,1,12,21.8,16,0.704,0.6,10,42,24,26.5,4.2,0,19,12.6,146,94,10.6
"292",64,2019,3,24,"Away","GSW",28,48,"L",5,10,0.5,1,1,1,5,8,0.625,3,3,6,4,4,1,2,2,16,17.5,-29,0.592,0.55,10,12.8,11.2,27,6.5,3.4,12.9,21.7,120,108,12.2
"293",65,2019,3,24,"Home","MIN",26,24,"W",9,14,0.643,0,0,NA,0,0,NA,4,4,8,7,0,1,4,4,18,15.8,2,0.643,0.643,24.2,17.7,20.5,36.7,0,3.1,22.2,31,124,115,-0.5
"294",66,2019,3,24,"Home","DAL",29,58,"W",4,9,0.444,0,2,0,3,4,0.75,2,12,14,8,0,1,2,1,11,14.8,-12,0.511,0.444,8.2,42.7,26.7,39.3,0,3.2,15.7,20.5,115,105,6.3
"295",67,2019,3,24,"Home","IND",34,21,"W",11,21,0.524,2,7,0.286,2,2,1,3,4,7,5,0,0,4,3,26,17.3,5,0.594,0.571,10,14.7,12.2,29.6,0,0,15.5,35.9,109,116,3.1
"296",68,2019,3,24,"Away","BOS",35,52,"W",9,14,0.643,3,7,0.429,0,0,NA,2,11,13,7,2,3,3,2,21,24.7,15,0.75,0.75,7.4,28.3,19.8,27.6,2.7,7.4,17.6,19.7,136,94,16.4
"297",69,2019,3,24,"Away","WAS",34,56,"W",6,12,0.5,2,4,0.5,1,1,1,3,3,6,11,0,0,1,1,15,18.3,-10,0.603,0.583,10.1,11.1,10.6,40,0,0,7.4,18.5,146,125,7.3
"298",70,2019,3,24,"Away","NYK",28,13,"W",8,20,0.4,1,3,0.333,4,6,0.667,4,13,17,5,0,0,1,3,21,17.4,17,0.464,0.425,12.6,41.7,27,32.2,0,0,4.2,35.8,114,95,5
"299",71,2019,3,24,"Away","IND",29,32,"L",8,16,0.5,1,3,0.333,2,2,1,3,8,11,8,1,4,1,2,19,23.1,-19,0.563,0.531,9,36.1,19.9,65,1.7,8.9,5.6,24.8,127,116,21
"300",72,2019,3,24,"Home","DET",33,18,"W",10,24,0.417,0,5,0,3,5,0.6,3,12,15,2,0,0,3,3,23,12.3,-9,0.439,0.417,8.6,27.9,19.3,12.8,0,0,10.3,38.3,87,91,0.1
"301",73,2019,3,24,"Away","HOU",24,52,"L",7,14,0.5,0,0,NA,2,2,1,3,5,8,6,0,2,2,3,16,15,-1,0.538,0.5,13.8,23,18.4,66.2,0,8.2,11.8,30.5,108,117,12.6
"302",74,2019,3,24,"Away","OKC",34,21,"W",10,16,0.625,1,3,0.333,2,2,1,2,14,16,3,1,0,2,3,23,21.3,7,0.681,0.656,9,45.5,30.2,12.3,1.5,0,10.6,26.5,130,105,5.5
"303",75,2019,3,24,"Home","WAS",30,15,"L",11,15,0.733,0,2,0,1,3,0.333,2,12,14,4,2,1,2,3,23,23.4,1,0.705,0.733,5.6,35.3,20,36.2,3.2,2.3,10.9,25.8,128,85,17.8
"304",76,2019,4,24,"Away","GSW",27,42,"L",4,10,0.4,0,3,0,2,3,0.667,2,3,5,6,4,0,6,1,10,8.3,-10,0.442,0.4,6.4,12.7,9.1,35.8,6.5,0,34.6,24.3,73,104,-1.5
"305",77,2019,4,24,"Home","SAS",28,40,"W",9,10,0.9,0,1,0,2,3,0.667,0,11,11,9,0,0,5,3,20,19.6,18,0.883,0.9,0,36.8,21.7,47.2,0,0,30.6,25.7,125,87,11.9
"306",78,2019,4,24,"Home","POR",36,45,"W",9,15,0.6,1,4,0.25,3,4,0.75,3,10,13,9,2,1,2,3,22,25.6,6,0.656,0.633,9.8,33.5,21.5,37.6,2.8,2.3,10.7,23.2,139,111,12.8
"307",79,2019,4,24,"Away","UTA",16,3,"L",1,6,0.167,0,0,NA,0,2,0,2,3,5,2,1,1,1,6,2,-0.6,-15,0.145,0.167,14.2,24.2,18.9,15.7,3,5.9,12.7,22.5,57,112,-15.1
"308",80,2019,4,24,"Home","MIN",36,35,"W",13,26,0.5,1,7,0.143,2,2,1,3,11,14,2,3,0,4,4,29,20.2,16,0.539,0.519,8.6,30.1,19.5,12,4.2,0,13,38.1,100,93,3.9
"309",1,2019,10,24,"Away","POR",23,54,"W",8,14,0.571,3,5,0.6,1,2,0.5,4,9,13,2,0,0,4,4,20,14.3,14,0.672,0.679,17.5,38.5,28.1,22.4,0,0,21.2,33.9,108,97,4.1
"310",2,2019,10,24,"Home","PHO",40,32,"W",8,18,0.444,0,2,0,7,9,0.778,3,11,14,12,1,2,5,4,23,22.4,8,0.524,0.444,7.5,30.6,18.5,61.4,1.2,4.5,18.5,28.9,104,96,9.9
"311",3,2019,10,24,"Away","SAC",28,27,"W",4,15,0.267,0,5,0,1,1,1,3,10,13,2,2,1,2,4,9,5.7,-3,0.291,0.267,9.7,33.7,21.5,11.5,3.7,3.1,11.5,25.1,74,88,-4.9
"312",4,2019,10,24,"Home","DAL",32,56,"L",4,8,0.5,0,1,0,2,2,1,2,8,10,10,3,0,4,3,10,14.6,15,0.563,0.5,6.3,25.3,15.8,39.2,4.8,0,31.1,17.6,112,109,8
"313",5,2019,10,24,"Away","NOP",27,8,"L",5,6,0.833,0,1,0,3,3,1,0,6,6,6,1,0,2,3,13,14.6,-16,0.888,0.833,0,33.2,14.7,31.1,1.7,0,21.5,15,148,118,7.5
"314",6,2019,11,24,"Away","ORL",31,27,"W",7,14,0.5,3,7,0.429,3,4,0.75,0,7,7,4,0,0,1,2,20,15.7,14,0.635,0.607,0,24.3,12.1,37.4,0,0,6,24.8,124,95,10.2
"315",7,2019,11,24,"Home","MIA",22,46,"W",4,12,0.333,1,4,0.25,0,1,0,0,5,5,5,1,1,4,4,9,2.9,11,0.362,0.375,0,20.7,11.6,28.8,2.1,3.6,24.3,30.9,69,86,-7.4
"316",8,2019,11,24,"Home","PHI",37,47,"W",10,22,0.455,2,9,0.222,4,5,0.8,2,8,10,6,2,2,1,4,26,23,18,0.537,0.5,5.6,22.6,14.1,29,2.6,4.2,4,30.6,113,96,8.7
"317",9,2019,11,24,"Away","MIN",35,55,"W",9,23,0.391,1,7,0.143,1,3,0.333,3,3,6,7,1,1,0,4,20,14.7,-2,0.411,0.413,8.5,7.6,8,40.2,1.4,2.8,0,27.9,104,94,9.2
"318",10,2019,11,24,"Home","ATL",30,44,"L",7,19,0.368,1,8,0.125,5,6,0.833,1,5,6,7,3,0,2,2,20,16.4,-2,0.462,0.395,3.1,22.3,11,31.2,4.8,0,8.5,31.6,106,120,3.4
